0,1,2
2023-01-09 00:00:00,cup with handle,ACN
2022-12-28 00:00:00,cup with handle,ADM
cup with handle,ADM,2022-12-29 00:00:00
2022-12-28 00:00:00,AAP,cup with handle
AAP,cup with handle,2022-12-29 00:00:00
2022-12-30 00:00:00,AAP,cup with handle
2023-01-03 00:00:00,AAP,cup with handle
2023-01-04 00:00:00,AAP,cup with handle
AAP,cup with handle,2023-01-05 00:00:00
AAP,cup with handle,2023-01-06 00:00:00
2023-01-09 00:00:00,AAP,cup with handle
cup with handle,AKAM,2023-01-06 00:00:00
cup with handle,2023-01-09 00:00:00,AKAM
2023-01-04 00:00:00,cup with handle,ALK
2023-01-05 00:00:00,cup with handle,ALK
ARE,cup with handle,2023-01-06 00:00:00
2022-12-13 00:00:00,cup with handle,ALGN
cup with handle,2022-12-14 00:00:00,ALGN
cup with handle,2023-01-05 00:00:00,ALLE
2023-01-09 00:00:00,cup with handle,AMZN
AMD,2023-01-09 00:00:00,cup with handle
2023-01-04 00:00:00,cup with handle,AAL
AXP,cup with handle,2023-01-06 00:00:00
2023-01-09 00:00:00,AXP,cup with handle
AMGN,cup with handle,2023-01-06 00:00:00
AMGN,2023-01-09 00:00:00,cup with handle
2022-12-28 00:00:00,cup with handle,APA
2023-01-04 00:00:00,APTV,cup with handle
APTV,cup with handle,2023-01-05 00:00:00
APTV,cup with handle,2023-01-06 00:00:00
APTV,2023-01-09 00:00:00,cup with handle
cup with handle,2022-12-12 00:00:00,AIZ
2022-12-13 00:00:00,cup with handle,AIZ
2023-01-03 00:00:00,cup with handle,AIZ
cup with handle,2023-01-09 00:00:00,ADSK
2023-01-04 00:00:00,cup with handle,AZO
2023-01-09 00:00:00,cup with handle,AZO
AVB,cup with handle,2022-12-12 00:00:00
cup with handle,2023-01-05 00:00:00,BKR
2023-01-04 00:00:00,cup with handle,BALL
cup with handle,BAC,2022-12-29 00:00:00
cup with handle,2022-12-30 00:00:00,BAC
cup with handle,2023-01-03 00:00:00,BAC
cup with handle,2023-01-04 00:00:00,BAC
cup with handle,BAC,2023-01-05 00:00:00
cup with handle,BAC,2023-01-06 00:00:00
cup with handle,2023-01-09 00:00:00,BAC
2023-01-04 00:00:00,cup with handle,BAX
2023-01-05 00:00:00,cup with handle,BAX
WRB,2023-01-09 00:00:00,cup with handle
2022-12-14 00:00:00,cup with handle,BXP
cup with handle,BXP,2022-12-23 00:00:00
cup with handle,BXP,2022-12-27 00:00:00
2022-12-30 00:00:00,cup with handle,BXP
BR,cup with handle,2023-01-06 00:00:00
BR,2023-01-09 00:00:00,cup with handle
cup with handle,BRO,2022-12-12 00:00:00
2022-12-14 00:00:00,cup with handle,BRO
cup with handle,BRO,2022-12-29 00:00:00
2023-01-05 00:00:00,cup with handle,BRO
CHRW,2023-01-09 00:00:00,cup with handle
CPT,cup with handle,2023-01-06 00:00:00
CPT,2023-01-09 00:00:00,cup with handle
2022-12-30 00:00:00,cup with handle,COF
2023-01-03 00:00:00,cup with handle,COF
2023-01-04 00:00:00,cup with handle,COF
2023-01-05 00:00:00,cup with handle,COF
cup with handle,COF,2023-01-06 00:00:00
2023-01-09 00:00:00,cup with handle,COF
2023-01-05 00:00:00,cup with handle,KMX
2023-01-04 00:00:00,cup with handle,CCL
cup with handle,2023-01-05 00:00:00,CCL
2022-12-13 00:00:00,cup with handle,CTLT
cup with handle,2022-12-14 00:00:00,CTLT
2023-01-03 00:00:00,cup with handle,CTLT
2023-01-04 00:00:00,cup with handle,CTLT
cup with handle,2023-01-05 00:00:00,CTLT
cup with handle,CRL,2022-12-23 00:00:00
cup with handle,CRL,2022-12-27 00:00:00
2022-12-30 00:00:00,cup with handle,CRL
2023-01-03 00:00:00,cup with handle,CRL
2023-01-04 00:00:00,cup with handle,CRL
2023-01-05 00:00:00,cup with handle,CRL
cup with handle,CRL,2023-01-06 00:00:00
CHTR,2023-01-04 00:00:00,cup with handle
2022-12-28 00:00:00,CVX,cup with handle
CVX,cup with handle,2023-01-03 00:00:00
CVX,cup with handle,2023-01-05 00:00:00
CVX,cup with handle,2023-01-06 00:00:00
CVX,2023-01-09 00:00:00,cup with handle
2023-01-09 00:00:00,CMG,cup with handle
C,cup with handle,2022-12-29 00:00:00
2022-12-30 00:00:00,C,cup with handle
C,cup with handle,2023-01-03 00:00:00
cup with handle,CFG,2022-12-29 00:00:00
2022-12-30 00:00:00,cup with handle,CFG
2023-01-03 00:00:00,cup with handle,CFG
CTSH,cup with handle,2023-01-03 00:00:00
CTSH,2023-01-04 00:00:00,cup with handle
CTSH,cup with handle,2023-01-05 00:00:00
CMA,cup with handle,2022-12-29 00:00:00
CMA,2022-12-30 00:00:00,cup with handle
CMA,2023-01-03 00:00:00,cup with handle
CMA,2023-01-04 00:00:00,cup with handle
CMA,cup with handle,2023-01-05 00:00:00
CMA,cup with handle,2023-01-06 00:00:00
CMA,2023-01-09 00:00:00,cup with handle
COP,cup with handle,2022-12-23 00:00:00
COP,cup with handle,2022-12-27 00:00:00
2022-12-28 00:00:00,COP,cup with handle
COP,cup with handle,2022-12-29 00:00:00
2022-12-30 00:00:00,COP,cup with handle
COP,cup with handle,2023-01-05 00:00:00
COP,cup with handle,2023-01-06 00:00:00
2023-01-09 00:00:00,COP,cup with handle
cup with handle,2023-01-06 00:00:00,CTVA
2023-01-09 00:00:00,cup with handle,CTVA
cup with handle,COST,2023-01-06 00:00:00
cup with handle,2023-01-09 00:00:00,COST
cup with handle,CTRA,2022-12-27 00:00:00
2023-01-09 00:00:00,cup with handle,CTRA
2022-12-30 00:00:00,cup with handle,CMI
DVA,cup with handle,2022-12-12 00:00:00
DVA,2022-12-13 00:00:00,cup with handle
DVA,cup with handle,2022-12-14 00:00:00
DVA,cup with handle,2022-12-23 00:00:00
DVA,cup with handle,2022-12-27 00:00:00
DVA,2022-12-30 00:00:00,cup with handle
cup with handle,DVN,2022-12-27 00:00:00
cup with handle,DVN,2023-01-06 00:00:00
2023-01-09 00:00:00,cup with handle,DVN
2022-12-30 00:00:00,FANG,cup with handle
FANG,cup with handle,2023-01-06 00:00:00
FANG,2023-01-09 00:00:00,cup with handle
2023-01-04 00:00:00,DLR,cup with handle
cup with handle,2023-01-04 00:00:00,DFS
cup with handle,DFS,2023-01-05 00:00:00
2023-01-04 00:00:00,DISH,cup with handle
cup with handle,2023-01-04 00:00:00,DIS
cup with handle,DIS,2023-01-05 00:00:00
cup with handle,DIS,2023-01-06 00:00:00
DG,cup with handle,2022-12-23 00:00:00
DG,cup with handle,2022-12-27 00:00:00
DG,cup with handle,2022-12-29 00:00:00
2022-12-30 00:00:00,DG,cup with handle
DG,cup with handle,2023-01-03 00:00:00
DG,cup with handle,2023-01-06 00:00:00
2023-01-05 00:00:00,cup with handle,DLTR
cup with handle,DLTR,2023-01-06 00:00:00
2023-01-09 00:00:00,cup with handle,DLTR
D,cup with handle,2022-12-12 00:00:00
D,2022-12-13 00:00:00,cup with handle
D,cup with handle,2022-12-21 00:00:00
D,2022-12-22 00:00:00,cup with handle
D,cup with handle,2022-12-23 00:00:00
D,cup with handle,2022-12-27 00:00:00
2022-12-28 00:00:00,D,cup with handle
D,cup with handle,2022-12-29 00:00:00
2022-12-30 00:00:00,D,cup with handle
D,cup with handle,2023-01-05 00:00:00
2023-01-03 00:00:00,cup with handle,DXC
2023-01-05 00:00:00,cup with handle,DXC
EBAY,cup with handle,2023-01-03 00:00:00
2023-01-03 00:00:00,cup with handle,ECL
EW,cup with handle,2022-12-12 00:00:00
2022-12-13 00:00:00,EW,cup with handle
EW,cup with handle,2022-12-14 00:00:00
EW,cup with handle,2022-12-21 00:00:00
EW,cup with handle,2022-12-29 00:00:00
2022-12-30 00:00:00,EW,cup with handle
2023-01-03 00:00:00,EW,cup with handle
EA,2023-01-04 00:00:00,cup with handle
EA,cup with handle,2023-01-05 00:00:00
EA,cup with handle,2023-01-06 00:00:00
EA,2023-01-09 00:00:00,cup with handle
EOG,cup with handle,2022-12-23 00:00:00
EOG,cup with handle,2022-12-27 00:00:00
EOG,cup with handle,2022-12-29 00:00:00
2022-12-30 00:00:00,EOG,cup with handle
EOG,cup with handle,2023-01-06 00:00:00
EOG,2023-01-09 00:00:00,cup with handle
cup with handle,2022-12-12 00:00:00,ESS
2022-12-15 00:00:00,cup with handle,ESS
2022-12-29 00:00:00,cup with handle,ESS
2023-01-04 00:00:00,cup with handle,EXPE
2023-01-05 00:00:00,cup with handle,EXPE
cup with handle,EXPE,2023-01-06 00:00:00
2023-01-09 00:00:00,cup with handle,EXPE
EXR,cup with handle,2022-12-12 00:00:00
EXR,2022-12-13 00:00:00,cup with handle
XOM,cup with handle,2022-12-21 00:00:00
2022-12-28 00:00:00,XOM,cup with handle
XOM,2023-01-04 00:00:00,cup with handle
XOM,cup with handle,2023-01-05 00:00:00
XOM,2023-01-09 00:00:00,cup with handle
FRT,cup with handle,2023-01-06 00:00:00
2022-12-29 00:00:00,cup with handle,FITB
2022-12-30 00:00:00,cup with handle,FITB
2023-01-03 00:00:00,cup with handle,FITB
2023-01-04 00:00:00,cup with handle,FITB
cup with handle,2023-01-05 00:00:00,FITB
2023-01-09 00:00:00,cup with handle,FITB
FRC,cup with handle,2023-01-05 00:00:00
FIS,cup with handle,2022-12-12 00:00:00
cup with handle,FIS,2022-12-15 00:00:00
FIS,cup with handle,2022-12-16 00:00:00
2023-01-04 00:00:00,FLT,cup with handle
cup with handle,FMC,2023-01-06 00:00:00
2023-01-05 00:00:00,cup with handle,F
cup with handle,F,2023-01-06 00:00:00
2023-01-09 00:00:00,cup with handle,F
2023-01-04 00:00:00,cup with handle,FTV
cup with handle,2022-12-14 00:00:00,GNRC
2022-12-28 00:00:00,cup with handle,GNRC
cup with handle,GNRC,2022-12-29 00:00:00
2022-12-30 00:00:00,cup with handle,GNRC
2023-01-03 00:00:00,cup with handle,GNRC
2023-01-04 00:00:00,cup with handle,GNRC
cup with handle,2023-01-05 00:00:00,GNRC
cup with handle,2023-01-06 00:00:00,GNRC
cup with handle,2023-01-06 00:00:00,GD
cup with handle,GM,2023-01-06 00:00:00
cup with handle,2023-01-09 00:00:00,GM
2022-12-29 00:00:00,cup with handle,GPN
2022-12-30 00:00:00,cup with handle,GPN
2023-01-03 00:00:00,cup with handle,GPN
GS,2023-01-09 00:00:00,cup with handle
cup with handle,HAS,2022-12-29 00:00:00
2022-12-30 00:00:00,cup with handle,HAS
HES,cup with handle,2022-12-28 00:00:00
HES,2023-01-04 00:00:00,cup with handle
HLT,cup with handle,2023-01-06 00:00:00
2023-01-09 00:00:00,cup with handle,HRL
HBAN,2023-01-04 00:00:00,cup with handle
HBAN,cup with handle,2023-01-05 00:00:00
HBAN,cup with handle,2023-01-06 00:00:00
HBAN,2023-01-09 00:00:00,cup with handle
cup with handle,2022-12-12 00:00:00,HII
2022-12-13 00:00:00,cup with handle,HII
cup with handle,2022-12-14 00:00:00,HII
cup with handle,2023-01-04 00:00:00,ILMN
cup with handle,ILMN,2023-01-05 00:00:00
cup with handle,ILMN,2023-01-06 00:00:00
cup with handle,2023-01-09 00:00:00,ILMN
cup with handle,2023-01-04 00:00:00,INTC
cup with handle,INTC,2023-01-05 00:00:00
IQV,2023-01-04 00:00:00,cup with handle
IQV,cup with handle,2023-01-05 00:00:00
IQV,2023-01-09 00:00:00,cup with handle
cup with handle,2023-01-09 00:00:00,JKHY
KEY,cup with handle,2022-12-29 00:00:00
2022-12-30 00:00:00,KEY,cup with handle
2023-01-03 00:00:00,KEY,cup with handle
KEY,cup with handle,2023-01-05 00:00:00
cup with handle,KIM,2023-01-06 00:00:00
2022-12-30 00:00:00,KMI,cup with handle
2023-01-03 00:00:00,KMI,cup with handle
cup with handle,KR,2023-01-06 00:00:00
2023-01-09 00:00:00,cup with handle,KR
LNC,2023-01-04 00:00:00,cup with handle
LNC,cup with handle,2023-01-05 00:00:00
LNC,cup with handle,2023-01-06 00:00:00
LYV,cup with handle,2022-12-12 00:00:00
LYV,2022-12-13 00:00:00,cup with handle
LYV,cup with handle,2022-12-14 00:00:00
LYV,2023-01-04 00:00:00,cup with handle
LYV,cup with handle,2023-01-05 00:00:00
2022-12-13 00:00:00,LUMN,cup with handle
LUMN,cup with handle,2022-12-14 00:00:00
2023-01-03 00:00:00,LUMN,cup with handle
2023-01-04 00:00:00,LUMN,cup with handle
LUMN,cup with handle,2023-01-05 00:00:00
LUMN,cup with handle,2023-01-06 00:00:00
LUMN,2023-01-09 00:00:00,cup with handle
MTB,2023-01-04 00:00:00,cup with handle
MTB,cup with handle,2023-01-05 00:00:00
MTB,cup with handle,2023-01-06 00:00:00
MTB,2023-01-09 00:00:00,cup with handle
cup with handle,2023-01-09 00:00:00,MRO
cup with handle,MPC,2022-12-23 00:00:00
2022-12-28 00:00:00,cup with handle,MPC
cup with handle,MPC,2023-01-05 00:00:00
cup with handle,2023-01-09 00:00:00,MPC
MAR,cup with handle,2023-01-06 00:00:00
2023-01-09 00:00:00,MAR,cup with handle
2023-01-04 00:00:00,MLM,cup with handle
MAS,cup with handle,2023-01-05 00:00:00
MTCH,2023-01-04 00:00:00,cup with handle
MTCH,cup with handle,2023-01-05 00:00:00
MTCH,cup with handle,2023-01-06 00:00:00
MTCH,2023-01-09 00:00:00,cup with handle
cup with handle,MCD,2023-01-06 00:00:00
cup with handle,2022-12-12 00:00:00,MDT
2022-12-13 00:00:00,cup with handle,MDT
2023-01-03 00:00:00,cup with handle,MDT
cup with handle,2023-01-05 00:00:00,MDT
META,cup with handle,2022-12-12 00:00:00
2023-01-04 00:00:00,cup with handle,MET
cup with handle,2023-01-05 00:00:00,MET
cup with handle,2023-01-06 00:00:00,MET
cup with handle,MGM,2023-01-05 00:00:00
MU,2023-01-04 00:00:00,cup with handle
MU,cup with handle,2023-01-05 00:00:00
MOH,2022-12-15 00:00:00,cup with handle
MOH,cup with handle,2022-12-16 00:00:00
MOS,cup with handle,2023-01-06 00:00:00
2023-01-09 00:00:00,MOS,cup with handle
MSCI,2023-01-09 00:00:00,cup with handle
NDAQ,2023-01-09 00:00:00,cup with handle
NTAP,2023-01-04 00:00:00,cup with handle
NTAP,cup with handle,2023-01-05 00:00:00
NTAP,cup with handle,2023-01-06 00:00:00
NTAP,2023-01-09 00:00:00,cup with handle
NWL,cup with handle,2022-12-12 00:00:00
NWL,cup with handle,2022-12-14 00:00:00
NWL,2022-12-15 00:00:00,cup with handle
NWL,cup with handle,2022-12-29 00:00:00
NWL,2022-12-30 00:00:00,cup with handle
2023-01-09 00:00:00,cup with handle,NCLH
NRG,cup with handle,2023-01-06 00:00:00
NRG,2023-01-09 00:00:00,cup with handle
cup with handle,OXY,2023-01-06 00:00:00
cup with handle,2023-01-09 00:00:00,OXY
2023-01-09 00:00:00,cup with handle,ON
PCAR,cup with handle,2023-01-06 00:00:00
cup with handle,PH,2022-12-29 00:00:00
cup with handle,2023-01-03 00:00:00,PH
PAYX,cup with handle,2023-01-06 00:00:00
PAYX,2023-01-09 00:00:00,cup with handle
PYPL,2022-12-30 00:00:00,cup with handle
PYPL,2023-01-03 00:00:00,cup with handle
PYPL,2023-01-04 00:00:00,cup with handle
PYPL,cup with handle,2023-01-05 00:00:00
PYPL,cup with handle,2023-01-06 00:00:00
PYPL,2023-01-09 00:00:00,cup with handle
PSX,cup with handle,2022-12-23 00:00:00
PSX,cup with handle,2022-12-29 00:00:00
2022-12-30 00:00:00,PSX,cup with handle
PSX,cup with handle,2023-01-05 00:00:00
PXD,cup with handle,2022-12-23 00:00:00
PXD,cup with handle,2022-12-27 00:00:00
PXD,cup with handle,2022-12-29 00:00:00
2022-12-30 00:00:00,PXD,cup with handle
PXD,cup with handle,2023-01-05 00:00:00
PXD,cup with handle,2023-01-06 00:00:00
PXD,2023-01-09 00:00:00,cup with handle
PNC,cup with handle,2022-12-27 00:00:00
2022-12-28 00:00:00,PNC,cup with handle
PNC,cup with handle,2022-12-29 00:00:00
2022-12-30 00:00:00,PNC,cup with handle
POOL,cup with handle,2023-01-06 00:00:00
cup with handle,2023-01-06 00:00:00,PFG
2023-01-09 00:00:00,cup with handle,PFG
2023-01-04 00:00:00,cup with handle,PRU
cup with handle,PRU,2023-01-06 00:00:00
cup with handle,2023-01-06 00:00:00,PTC
QCOM,cup with handle,2023-01-06 00:00:00
QCOM,2023-01-09 00:00:00,cup with handle
cup with handle,RJF,2023-01-06 00:00:00
cup with handle,2023-01-09 00:00:00,RJF
REG,cup with handle,2023-01-06 00:00:00
REGN,cup with handle,2023-01-06 00:00:00
cup with handle,RF,2022-12-29 00:00:00
cup with handle,2022-12-30 00:00:00,RF
cup with handle,2023-01-03 00:00:00,RF
cup with handle,2023-01-04 00:00:00,RF
cup with handle,RF,2023-01-05 00:00:00
2022-12-13 00:00:00,RHI,cup with handle
2022-12-30 00:00:00,RHI,cup with handle
2023-01-03 00:00:00,RHI,cup with handle
RHI,cup with handle,2023-01-05 00:00:00
cup with handle,2023-01-05 00:00:00,RCL
cup with handle,CRM,2022-12-29 00:00:00
2022-12-30 00:00:00,cup with handle,CRM
2023-01-03 00:00:00,cup with handle,CRM
2023-01-04 00:00:00,cup with handle,CRM
cup with handle,2023-01-05 00:00:00,CRM
cup with handle,2023-01-06 00:00:00,CRM
2023-01-03 00:00:00,SLB,cup with handle
2023-01-04 00:00:00,SLB,cup with handle
STX,cup with handle,2022-12-29 00:00:00
STX,2022-12-30 00:00:00,cup with handle
cup with handle,2023-01-04 00:00:00,NOW
SBNY,2023-01-04 00:00:00,cup with handle
SBNY,cup with handle,2023-01-06 00:00:00
SBNY,2023-01-09 00:00:00,cup with handle
2023-01-09 00:00:00,LUV,cup with handle
cup with handle,2022-12-12 00:00:00,SIVB
2022-12-13 00:00:00,cup with handle,SIVB
cup with handle,2022-12-14 00:00:00,SIVB
SYY,2023-01-09 00:00:00,cup with handle
cup with handle,2023-01-05 00:00:00,TMUS
2023-01-09 00:00:00,cup with handle,TROW
cup with handle,TTWO,2022-12-12 00:00:00
cup with handle,2022-12-13 00:00:00,TTWO
cup with handle,TTWO,2022-12-14 00:00:00
cup with handle,2022-12-30 00:00:00,TTWO
cup with handle,2023-01-03 00:00:00,TTWO
2023-01-03 00:00:00,cup with handle,TGT
2023-01-04 00:00:00,cup with handle,TGT
cup with handle,2023-01-05 00:00:00,TGT
2023-01-09 00:00:00,cup with handle,TGT
TEL,cup with handle,2023-01-06 00:00:00
TRMB,2023-01-09 00:00:00,cup with handle
cup with handle,TFC,2022-12-29 00:00:00
2022-12-30 00:00:00,cup with handle,TFC
2023-01-03 00:00:00,cup with handle,TFC
TSN,cup with handle,2023-01-03 00:00:00
TSN,2023-01-04 00:00:00,cup with handle
TSN,cup with handle,2023-01-05 00:00:00
2023-01-04 00:00:00,cup with handle,UDR
UAL,cup with handle,2023-01-05 00:00:00
VLO,cup with handle,2022-12-23 00:00:00
VLO,cup with handle,2022-12-27 00:00:00
2022-12-28 00:00:00,VLO,cup with handle
VLO,cup with handle,2022-12-29 00:00:00
2022-12-30 00:00:00,VLO,cup with handle
VLO,cup with handle,2023-01-05 00:00:00
VLO,cup with handle,2023-01-06 00:00:00
2023-01-03 00:00:00,cup with handle,VFC
2023-01-09 00:00:00,WMT,cup with handle
cup with handle,2022-12-12 00:00:00,WBD
2023-01-04 00:00:00,cup with handle,WBD
cup with handle,2023-01-05 00:00:00,WBD
2023-01-04 00:00:00,cup with handle,WFC
cup with handle,2023-01-05 00:00:00,WFC
cup with handle,2023-01-06 00:00:00,WFC
2023-01-09 00:00:00,cup with handle,WFC
2023-01-04 00:00:00,cup with handle,WDC
2023-01-09 00:00:00,cup with handle,WY
cup with handle,2022-12-30 00:00:00,ZBRA
cup with handle,2022-12-23 00:00:00,ZION
2022-12-27 00:00:00,cup with handle,ZION
2022-12-29 00:00:00,cup with handle,ZION
2022-12-30 00:00:00,cup with handle,ZION
2023-01-03 00:00:00,cup with handle,ZION
cup with handle,2023-01-05 00:00:00,ZION
