fiscalDateEnding,reportedCurrency,totalAssets,totalCurrentAssets,cashAndCashEquivalentsAtCarryingValue,cashAndShortTermInvestments,inventory,currentNetReceivables,totalNonCurrentAssets,propertyPlantEquipment,accumulatedDepreciationAmortizationPPE,intangibleAssets,intangibleAssetsExcludingGoodwill,goodwill,investments,longTermInvestments,shortTermInvestments,otherCurrentAssets,otherNonCurrentAssets,totalLiabilities,totalCurrentLiabilities,currentAccountsPayable,deferredRevenue,currentDebt,shortTermDebt,totalNonCurrentLiabilities,capitalLeaseObligations,longTermDebt,currentLongTermDebt,longTermDebtNoncurrent,shortLongTermDebtTotal,otherCurrentLiabilities,otherNonCurrentLiabilities,totalShareholderEquity,treasuryStock,retainedEarnings,commonStock,commonStockSharesOutstanding
2022-09-30,USD,7077700000,1435300000,308700000,308700000,391100000,566100000,5642400000,221000000,None,4548800000,511700000,4037100000,None,None,None,169400000,301700000,3232900000,1445000000,194800000,1273600000,343600000,893600000,1787900000,103900000,694600000,343600000,1244600000,1588200000,205400000,144000000,3844800000,None,2152000000,200000,246600000
2022-06-30,USD,6919500000,1475000000,350100000,350100000,371700000,None,5444500000,228500000,None,432900000,432900000,3886000000,None,None,None,163900000,299900000,3025000000,1449500000,191700000,685200000,None,300000000,1575500000,114400000,994100000,300000000,994100000,1294100000,190200000,141700000,3894500000,None,2145700000,200000,247600000
2022-03-31,USD,7177400000,1565500000,357200000,357200000,401000000,None,5611900000,235000000,None,468700000,468700000,3971000000,None,None,None,151600000,295400000,3189500000,1247000000,213300000,703900000,None,None,1942500000,127800000,1293700000,None,None,1293700000,266400000,147700000,3987900000,None,2170300000,300000,250100000
2021-12-31,USD,7099600000,1450600000,325700000,325700000,363300000,664300000,5708700000,233200000,363000000,4488100000,506600000,3981500000,None,None,None,136800000,284700000,3154900000,1188600000,207300000,1263600000,0,0,1966300000,121400000,1293200000,0,1293200000,1293200000,201500000,151100000,3944700000,None,2170500000,300000,250900000
2021-09-30,USD,7003400000,1560500000,513200000,513200000,323400000,None,5442900000,228500000,None,473500000,473500000,3823600000,None,None,None,143400000,274200000,3121600000,1141200000,193400000,589000000,None,29100000,1980400000,128500000,1292800000,29100000,None,1321900000,207500000,149700000,3881800000,None,2107700000,300000,251000000
2021-06-30,USD,6962200000,1494500000,484400000,484400000,298500000,None,5467700000,229300000,None,508300000,508300000,3846800000,None,None,None,128400000,264200000,3123600000,1168500000,181400000,606100000,None,89100000,1955100000,96800000,1292300000,89100000,None,1381400000,181300000,153100000,3838600000,None,2077200000,300000,251600000
2021-03-31,USD,6780500000,1260000000,264600000,264600000,298700000,None,5520500000,251600000,None,543000000,543000000,3848000000,None,None,None,120100000,254100000,3106900000,1151600000,157900000,618900000,None,97500000,1955300000,101900000,1291900000,97500000,None,1389400000,189600000,150000000,3673600000,None,1961800000,300000,250900000
2020-12-31,USD,6876900000,1281400000,237700000,237700000,301700000,620500000,5646800000,251800000,346300000,4456600000,580100000,3876500000,None,None,None,121500000,248000000,3278300000,1311300000,143200000,1227600000,255800000,255800000,675600000,109200000,1291400000,255800000,1291400000,1547200000,185000000,150600000,3596900000,None,1893400000,300000,250800000
2020-09-30,USD,6624300000,1100600000,184000000,184000000,318500000,None,5523700000,251600000,None,610100000,610100000,3837400000,None,None,None,109200000,236900000,3273000000,1191500000,131400000,501600000,None,279600000,2081500000,111500000,1390600000,279600000,None,1670200000,182600000,151800000,3350000000,None,1732000000,300000,250200000
2020-06-30,USD,6645000000,1120000000,196400000,196400000,338600000,None,5525000000,249800000,None,645300000,645300000,3807500000,None,None,None,106200000,224600000,3431900000,1170500000,128900000,531000000,None,10500000,2262600000,112100000,1832700000,268200000,1564500000,1843200000,157600000,156000000,3211900000,None,1672400000,200000,250200000
2020-03-31,USD,6705700000,1192600000,216800000,216800000,327200000,None,5513100000,244800000,None,681200000,681200000,3783600000,None,None,None,102000000,207600000,3603400000,1226900000,145400000,551500000,None,10300000,2377500000,104900000,1975400000,280700000,1694700000,1985700000,192300000,144400000,3101300000,None,1615400000,200000,249700000
2019-12-31,USD,6640700000,1211800000,189200000,189200000,312100000,608200000,5009600000,241400000,316200000,4359300000,678700000,3680600000,None,None,None,102300000,212400000,3520300000,1190300000,159300000,1083800000,219000000,219000000,2330000000,114100000,1624200000,219000000,1624200000,1843200000,198100000,152900000,3119000000,None,1602800000,200000,249900000
2019-09-30,USD,5803900000,1061800000,184600000,184600000,290100000,488900000,4753400000,229000000,None,4161700000,627300000,3534400000,None,None,None,71000000,175800000,3015800000,1059300000,156700000,838000000,265400000,11300000,1880800000,109000000,1750300000,265400000,1514000000,1761600000,161200000,140600000,2786800000,None,1332300000,200000,249100000
2019-06-30,USD,5876100000,1121400000,199600000,199600000,287900000,516800000,4632900000,214100000,None,4196400000,654500000,3541900000,None,None,None,87100000,169500000,3050800000,1075200000,148400000,452400000,229300000,11800000,1866500000,109100000,1742900000,229300000,1513600000,1754700000,133700000,156600000,2824000000,None,1354400000,300000,251800000
2019-03-31,USD,5920100000,1147800000,216700000,216700000,303700000,525200000,4663800000,212800000,None,4238300000,697500000,3540800000,None,None,None,78400000,158800000,3177100000,1090000000,147600000,464400000,246800000,12500000,1992000000,95100000,1894600000,246800000,1647800000,1907100000,146500000,152700000,2741700000,None,1289400000,300000,251500000
2018-12-31,USD,5776400000,1089100000,172500000,172500000,298000000,512600000,4687300000,212900000,262100000,4284300000,744300000,3540000000,0,None,0,106000000,177900000,3101600000,1055200000,147600000,387200000,256200000,13400000,2130900000,None,1968500000,256200000,1712300000,1981900000,133800000,150200000,2674400000,None,1268300000,300000,250900000
2018-09-30,USD,5782200000,1061200000,205400000,205400000,286300000,476000000,4735200000,206100000,None,4328600000,780000000,3548600000,0,None,0,66300000,149100000,3133600000,979300000,155700000,364300000,226100000,14200000,2116100000,None,2012700000,226100000,1786600000,2026900000,117500000,168600000,2648400000,None,1227200000,300000,251100000
2018-06-30,USD,4858300000,1386900000,571000000,571000000,282400000,446200000,3486100000,192600000,None,3104300000,422200000,2682100000,None,None,0,58000000,139200000,2340700000,717000000,159000000,356200000,400000,14700000,1623700000,None,1286600000,400000,1286200000,1301300000,85000000,182500000,2517400000,None,1153900000,200000,249900000
2018-03-31,USD,4673700000,1124600000,274500000,274500000,289100000,475700000,3549100000,184300000,None,3192600000,466200000,2726400000,None,None,0,51900000,136600000,2173800000,1146800000,157400000,360400000,430500000,4100000,1027000000,None,1122300000,430500000,691800000,1126400000,110000000,168800000,2499700000,None,1103600000,200000,248700000
2017-12-31,USD,4316300000,1311700000,358500000,537400000,264600000,414800000,2983200000,174000000,250700000,2651900000,364800000,2287100000,205700000,None,178900000,39200000,143700000,1901800000,773400000,146000000,276600000,128400000,4300000,1262500000,None,913900000,128400000,785500000,918200000,99200000,162000000,2414500000,None,1084600000,200000,248900000
